Bot,Default profile,Default profile image,Favorite count,Follower count,Friend count,Listed count,Mean Hashtag/tweet,Mean URL/tweet,Mean User/tweet,Mean like/tweet,Mean retweet/tweet,Status count,Verified,screen_name_check,name_check,description_check,status_check
0.0,0.0,0.0,0.0,73656086.0,99.0,87996.0,0.64,1.08,0.25,116707.08,15385.7,3200.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,33275.0,9248.0,1536.0,200.0,0.01,0.4,1.25,24.07,124.71,9474.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,175.0,0.0,12.0,0.0,0.0,1.98,0.9,0.11,199.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,29.0,101.0,82.0,0.0,0.5,0.38,0.3,0.01,94.51,6567.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,79.0,0.0,10.0,0.0,1.0,0.0,0.48,0.44,1261.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,5106.0,1684.0,0.0,170.0,0.0,1.0,1.0,1.86,0.78,57061.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,5108.0,501713.0,792.0,4890.0,0.2,0.49,1.59,80.52,469.92,10097.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,19.0,242379.0,1042.0,1421.0,0.03,0.99,0.14,37.3,15.27,19541.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,28.0,24019.0,24966.0,721.0,0.77,0.89,0.0,4.26,1.32,1757.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,127.0,22.0,7.0,0.0,0.0,0.06,0.08,0.02,4588.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,18329.0,2174825.0,638.0,19612.0,0.07,0.51,0.93,554.66,414.03,79840.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14.0,179639.0,228.0,1545.0,0.43,0.61,0.74,354.25,3236.61,1057.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,332.0,593172.0,109.0,4538.0,0.57,0.76,0.73,273.53,22.63,16353.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,943.0,129823.0,422.0,3138.0,0.06,0.49,1.37,62.03,21.06,3621.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,711.0,0.0,14.0,0.61,1.0,0.0,1.11,0.53,1601.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,7490.0,16374.0,994.0,1460.0,0.01,0.39,0.92,26.35,7.57,9624.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,19828.0,803.0,0.0,15.0,0.99,0.01,0.01,0.43,0.36,43494.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,7.0,3434.0,2524.0,267.0,1.3,0.25,1.37,1.07,18.64,1255.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,26.0,618.0,14.0,29.0,0.03,0.9,0.35,0.77,1.06,3268.0,0.0,0.0,1.0,0.0,0.0
